Test,Animal,Treatment,Day,Trial,Duration,Distance,WMC_error,RM_error
356,1,SEA E12.5,5,4,120,16.819,15,26
357,2,SEA E12.5,5,1,5.3,0.489,0,1
358,2,SEA E12.5,5,2,25.7,3.11,0,8
359,2,SEA E12.5,5,3,4.4,0.12,0,0
360,2,SEA E12.5,5,4,115,14.821,15,22
361,3,SEA E12.5,5,1,13.4,0.572,0,1
362,3,SEA E12.5,5,2,22.7,2.468,0,6
363,3,SEA E12.5,5,3,71,7.25,6,15
364,3,SEA E12.5,5,4,120,11.889,15,18
365,4,SEA E12.5,5,1,14.2,1.484,0,4
366,4,SEA E12.5,5,2,4.3,0.451,0,0
367,4,SEA E12.5,5,3,12.9,1.676,3,1
368,4,SEA E12.5,5,4,120,15.208,13,24
369,5,SEA E12.5,5,1,12.6,0.451,0,0
370,5,SEA E12.5,5,2,119.9,10.207,4,20
371,5,SEA E12.5,5,3,106.1,8.949,6,16
372,5,SEA E12.5,5,4,5.3,0.279,0,0
373,6,SEA E12.5,5,1,5.7,0.304,0,0
374,6,SEA E12.5,5,2,29.1,3.989,6,2
375,6,SEA E12.5,5,3,27.1,3.34,3,5
376,6,SEA E12.5,5,4,23.7,2.674,3,3
377,7,Saline E12.5,5,1,21.9,1.274,0,3
378,7,Saline E12.5,5,2,22.1,1.32,2,1
379,7,Saline E12.5,5,3,120,5.745,13,6
380,7,Saline E12.5,5,4,120,5.148,13,1
381,8,Saline E12.5,5,1,29,2.577,0,2
382,8,Saline E12.5,5,2,46.3,6.361,5,6
383,8,Saline E12.5,5,3,25.7,2.451,6,0
384,8,Saline E12.5,5,4,120,10.046,18,9
385,9,Saline E12.5,5,1,6.7,0.615,0,1
386,9,Saline E12.5,5,2,18,1.68,2,2
387,9,Saline E12.5,5,3,12.4,1.362,0,3
388,9,Saline E12.5,5,4,7.6,0.707,0,1
389,10,Saline E12.5,5,1,6.9,0.609,0,0
390,10,Saline E12.5,5,2,6.3,1.914,1,1
391,10,Saline E12.5,5,3,8.2,1.054,0,1
392,10,Saline E12.5,5,4,59.1,7.882,13,7
393,11,SEA E12.5,5,1,8.9,0.694,0,0
394,11,SEA E12.5,5,2,28.9,2.532,2,5
395,11,SEA E12.5,5,3,5.6,0.499,0,1
396,11,SEA E12.5,5,4,99.7,9.934,13,15
397,12,SEA E12.5,5,1,8.4,0.578,0,1
398,12,SEA E12.5,5,2,6.7,0.417,0,2
399,12,SEA E12.5,5,3,21.1,2.373,2,4
400,12,SEA E12.5,5,4,64.3,6.733,8,12
401,13,SEA E12.5,5,1,9.2,0.952,0,2
402,13,SEA E12.5,5,2,4.1,0.091,0,0
403,13,SEA E12.5,5,3,31.9,4.337,2,9
404,13,SEA E12.5,5,4,15.5,1.749,0,4
405,14,SEA E12.5,5,1,10,1.354,0,3
406,14,SEA E12.5,5,2,13.4,1.632,2,0
407,14,SEA E12.5,5,3,16.4,2.137,1,2
408,14,SEA E12.5,5,4,94.1,11.447,17,12
409,15,SEA E12.5,5,1,120,2.757,0,8
410,15,SEA E12.5,5,2,4.4,0.433,0,1
411,15,SEA E12.5,5,3,120,3.377,0,11
412,15,SEA E12.5,5,4,120,3.029,0,10
413,16,SEA E12.5,5,1,120,3.141,0,4
414,16,SEA E12.5,5,2,12.6,0.301,0,0
415,16,SEA E12.5,5,3,21.2,0.907,0,0
416,16,SEA E12.5,5,4,120,2.668,2,2
417,17,Saline E12.5,5,1,41.5,2.243,0,4
418,17,Saline E12.5,5,2,24.1,1.669,2,1
419,17,Saline E12.5,5,3,120,5.48,4,8
420,17,Saline E12.5,5,4,14.5,0.725,0,1
421,18,Saline E12.5,5,1,7.8,0.372,0,1
422,18,Saline E12.5,5,2,24.4,2.893,3,4
423,18,Saline E12.5,5,3,8,0.575,0,2
424,18,Saline E12.5,5,4,15.7,1.768,4,0
425,19,Saline E12.5,5,1,11.5,1.1,0,3
426,19,Saline E12.5,5,2,32,4.882,0,13
427,19,Saline E12.5,5,3,3.9,0.304,0,0
428,19,Saline E12.5,5,4,18.7,2.707,6,0
429,20,Saline E12.5,5,1,10.5,0.92,0,0
430,20,Saline E12.5,5,2,25.6,3.977,2,6
431,20,Saline E12.5,5,3,28.1,3.685,7,4
432,20,Saline E12.5,5,4,23.3,3.185,4,4
433,21,Saline E12.5,5,1,31.6,1.88,0,4
434,21,Saline E12.5,5,2,36.6,3.961,2,6
435,21,Saline E12.5,5,3,120,11.523,11,20
436,21,Saline E12.5,5,4,120,9.676,6,20
437,22,Saline E12.5,5,1,16.6,1.028,0,4
438,22,Saline E12.5,5,2,12.7,1.342,0,3
439,22,Saline E12.5,5,3,19.1,2.207,3,2
440,22,Saline E12.5,5,4,50.4,4.975,7,8
441,1,SEA E12.5,6,1,4.6,0.559,0,1
442,1,SEA E12.5,6,2,12.4,1.525,1,2
443,1,SEA E12.5,6,3,64.5,7.924,5,15
444,1,SEA E12.5,6,4,120,13.442,12,20
445,2,SEA E12.5,6,1,4.8,0.446,0,1
446,2,SEA E12.5,6,2,3.9,0.535,0,1
447,2,SEA E12.5,6,3,12.3,2.04,2,2
448,2,SEA E12.5,6,4,120,15.339,13,25
449,3,SEA E12.5,6,1,4.9,0.702,0,1
450,3,SEA E12.5,6,2,14.1,1.314,2,1
451,3,SEA E12.5,6,3,18.6,2.157,4,1
452,3,SEA E12.5,6,4,13.3,1.97,4,1
453,4,SEA E12.5,6,1,17.2,0.941,0,1
454,4,SEA E12.5,6,2,9.5,1.238,0,3
455,4,SEA E12.5,6,3,15.7,2.085,4,1
456,4,SEA E12.5,6,4,32,3.942,2,7
457,5,SEA E12.5,6,1,3.4,0.548,0,1
458,5,SEA E12.5,6,2,7.3,0.895,2,0
459,5,SEA E12.5,6,3,2.8,0.331,0,0
460,5,SEA E12.5,6,4,120,18.076,22,28
461,6,SEA E12.5,6,1,5.3,0.551,0,1
462,6,SEA E12.5,6,2,18.2,2.092,2,4
463,6,SEA E12.5,6,3,7.6,0.9,2,0
464,6,SEA E12.5,6,4,13.8,1.713,4,1
465,7,Saline E12.5,6,1,16,1.378,0,4
466,7,Saline E12.5,6,2,7.9,1.011,2,1
467,7,Saline E12.5,6,3,120,12.145,21,8
468,7,Saline E12.5,6,4,120,11.026,16,13
469,8,Saline E12.5,6,1,5.5,0.622,0,1
470,8,Saline E12.5,6,2,8,1.277,2,1
471,8,Saline E12.5,6,3,10.5,1.978,4,1
472,8,Saline E12.5,6,4,120,18.273,29,13
473,9,Saline E12.5,6,1,13.2,1.706,0,4
474,9,Saline E12.5,6,2,4.2,0.345,0,0
475,9,Saline E12.5,6,3,11.1,1.318,0,2
476,9,Saline E12.5,6,4,120,17.36,21,30
477,10,Saline E12.5,6,1,22.1,3.81,0,6
478,10,Saline E12.5,6,2,4.6,0.286,0,0
479,10,Saline E12.5,6,3,103.9,15.99,17,20
480,10,Saline E12.5,6,4,120,15.659,23,19
481,11,SEA E12.5,6,1,8.3,1.358,0,2
482,11,SEA E12.5,6,2,3.2,0.508,0,1
483,11,SEA E12.5,6,3,31.7,5.751,6,10
484,11,SEA E12.5,6,4,18.2,2.457,5,1
485,12,SEA E12.5,6,1,8.3,0.753,0,1
486,12,SEA E12.5,6,2,8.4,0.961,0,2
487,12,SEA E12.5,6,3,3.1,0.373,0,1
488,12,SEA E12.5,6,4,60,8.557,13,13
489,13,SEA E12.5,6,1,5,0.665,0,1
490,13,SEA E12.5,6,2,5.4,0.637,0,1
491,13,SEA E12.5,6,3,120,11.456,16,10
492,13,SEA E12.5,6,4,29.5,1.423,0,2
493,14,SEA E12.5,6,1,19.5,2.412,0,4
494,14,SEA E12.5,6,2,20,2.794,1,3
495,14,SEA E12.5,6,3,4.3,0.543,0,1
496,14,SEA E12.5,6,4,40.8,5.716,14,0
497,15,SEA E12.5,6,1,31.7,2.512,0,7
498,15,SEA E12.5,6,2,12.2,1.516,2,0
499,15,SEA E12.5,6,3,120,3.921,6,4
500,15,SEA E12.5,6,4,120,2.679,0,12
501,16,SEA E12.5,6,1,120,3.092,0,2
502,16,SEA E12.5,6,2,120,2.694,,
503,16,SEA E12.5,6,3,88.5,1.67,,
504,16,SEA E12.5,6,4,120,3.725,,
505,17,Saline E12.5,6,1,19.6,0.809,0,1
506,17,Saline E12.5,6,2,12.1,0.706,0,1
507,17,Saline E12.5,6,3,120,7.379,14,8
508,17,Saline E12.5,6,4,120,6.151,11,7
509,18,Saline E12.5,6,1,16.4,1.739,0,5
510,18,Saline E12.5,6,2,58.2,6.232,8,10
511,18,Saline E12.5,6,3,28.9,2.566,1,4
512,18,Saline E12.5,6,4,120,11.69,22,11
513,19,Saline E12.5,6,1,14.7,1.614,0,3
514,19,Saline E12.5,6,2,3.2,0.416,0,0
515,19,Saline E12.5,6,3,31.8,5.094,6,6
516,19,Saline E12.5,6,4,12.1,1.736,2,1
517,20,Saline E12.5,6,1,11.4,1.479,0,3
518,20,Saline E12.5,6,2,15.4,1.983,0,2
519,20,Saline E12.5,6,3,20.6,2.44,2,4
520,20,Saline E12.5,6,4,67.1,7.164,8,12
521,21,Saline E12.5,6,1,44.6,2.48,0,7
522,21,Saline E12.5,6,2,17,1.23,3,0
523,21,Saline E12.5,6,3,120,4.47,3,6
524,21,Saline E12.5,6,4,64.1,4.652,8,3
525,22,Saline E12.5,6,1,17.8,1.139,0,2
526,22,Saline E12.5,6,2,19.5,3.146,2,4
527,22,Saline E12.5,6,3,9.4,1.233,,
528,22,Saline E12.5,6,4,11,1.271,2,1
529,1,SEA E12.5,7,1,82.2,6.237,0,16
530,1,SEA E12.5,7,2,21.5,1.703,0,3
531,1,SEA E12.5,7,3,120,11.683,13,23
532,1,SEA E12.5,7,4,120,9.511,4,22
533,2,SEA E12.5,7,1,5.4,0.55,0,1
534,2,SEA E12.5,7,2,45.5,3.79,0,8
535,2,SEA E12.5,7,3,120,10.068,13,14
536,2,SEA E12.5,7,4,63.9,5.066,7,6
537,3,SEA E12.5,7,1,3.1,0.49,0,1
538,3,SEA E12.5,7,2,37.2,5.564,1,13
539,3,SEA E12.5,7,3,40.1,5.13,8,6
540,3,SEA E12.5,7,4,114.3,12.297,18,17
541,4,SEA E12.5,7,1,14.1,1.708,0,3
542,4,SEA E12.5,7,2,46.9,6.058,4,10
543,4,SEA E12.5,7,3,120,10.817,10,20
544,4,SEA E12.5,7,4,60,4.939,3,6
545,5,SEA E12.5,7,1,19.5,1.162,0,2
546,5,SEA E12.5,7,2,34.6,4.865,4,4
547,5,SEA E12.5,7,3,30.9,4.038,7,1
548,5,SEA E12.5,7,4,13.8,1.882,1,2
549,6,SEA E12.5,7,1,23.3,1.824,0,1
550,6,SEA E12.5,7,2,25.1,2.124,2,5
551,6,SEA E12.5,7,3,97.8,5.264,7,1
552,6,SEA E12.5,7,4,30.1,2.108,3,1
553,7,Saline E12.5,7,1,4.4,0.519,0,1
554,7,Saline E12.5,7,2,23.1,2.022,2,2
555,7,Saline E12.5,7,3,120,4.428,12,2
556,7,Saline E12.5,7,4,120,2.017,7,1
557,8,Saline E12.5,7,1,12.7,1.21,0,0
558,8,Saline E12.5,7,2,11,1.431,1,0
559,8,Saline E12.5,7,3,120,12.144,13,17
560,8,Saline E12.5,7,4,120,2,2,4
561,9,Saline E12.5,7,1,8.4,0.554,0,1
562,9,Saline E12.5,7,2,12.5,1.65,2,2
563,9,Saline E12.5,7,3,31.9,4.887,8,5
564,9,Saline E12.5,7,4,8.7,1.17,1,1
565,10,Saline E12.5,7,1,20.9,2.209,0,3
566,10,Saline E12.5,7,2,11.8,0.992,2,0
567,10,Saline E12.5,7,3,38,5.943,5,10
568,10,Saline E12.5,7,4,69.9,8.844,12,10
569,11,SEA E12.5,7,1,3.7,0.299,0,0
570,11,SEA E12.5,7,2,10.6,1.44,2,3
571,11,SEA E12.5,7,3,20.1,1.507,2,2
572,11,SEA E12.5,7,4,120,12.225,20,12
573,12,SEA E12.5,7,1,4.4,0.432,0,1
574,12,SEA E12.5,7,2,18.6,2.246,2,4
575,12,SEA E12.5,7,3,100.6,10.929,11,15
576,12,SEA E12.5,7,4,27.9,2.087,2,3
577,13,SEA E12.5,7,1,35.2,2.374,0,4
578,13,SEA E12.5,7,2,51.9,3.896,4,3
579,13,SEA E12.5,7,3,120,7.835,7,12
580,13,SEA E12.5,7,4,84.9,4.702,5,5
581,14,SEA E12.5,7,1,32.3,2.59,0,3
582,14,SEA E12.5,7,2,3.9,0,0,0
583,14,SEA E12.5,7,3,28.1,2.82,2,1
584,14,SEA E12.5,7,4,71.6,6.412,8,5
585,15,SEA E12.5,7,1,120,3.295,0,12
586,15,SEA E12.5,7,2,120,1.721,0,5
587,15,SEA E12.5,7,3,5.3,0.411,0,0
588,15,SEA E12.5,7,4,52.3,1.848,4,0
589,16,SEA E12.5,7,1,120,1.474,0,3
590,16,SEA E12.5,7,2,120,1.202,,
591,16,SEA E12.5,7,3,120,0.978,,
592,16,SEA E12.5,7,4,120,2.236,,
593,17,Saline E12.5,7,1,59.8,2.041,0,4
594,17,Saline E12.5,7,2,15.7,1.136,0,3
595,17,Saline E12.5,7,3,20.9,1.212,0,3
596,17,Saline E12.5,7,4,120,5.543,7,10
597,18,Saline E12.5,7,1,3.6,0.243,0,0
598,18,Saline E12.5,7,2,46.8,2.828,7,3
599,18,Saline E12.5,7,3,95.3,6.922,9,13
600,18,Saline E12.5,7,4,120,8.933,16,10
601,19,Saline E12.5,7,1,5.1,0.614,0,1
602,19,Saline E12.5,7,2,2.2,0.314,0,0
603,19,Saline E12.5,7,3,16.2,2.793,3,4
604,19,Saline E12.5,7,4,7.7,0.947,2,0
605,20,Saline E12.5,7,1,9.8,0.872,0,0
606,20,Saline E12.5,7,2,23.8,2.783,1,2
607,20,Saline E12.5,7,3,8.2,0.744,0,1
608,20,Saline E12.5,7,4,48.9,6.28,8,8
609,21,Saline E12.5,7,1,45.5,1.36,0,6
610,21,Saline E12.5,7,2,56.1,3.398,0,5
611,21,Saline E12.5,7,3,55.8,2.106,2,1
612,21,Saline E12.5,7,4,120,4.584,7,4
613,22,Saline E12.5,7,1,10.9,0.927,0,2
614,22,Saline E12.5,7,2,13.4,1.48,0,3
615,22,Saline E12.5,7,3,19.4,2.299,2,4
616,22,Saline E12.5,7,4,13,1.101,0,3
617,1,SEA E12.5,8,1,3.2,0.377,0,1
618,1,SEA E12.5,8,2,9.6,1.187,1,1
619,1,SEA E12.5,8,3,57.5,7.219,9,10
620,1,SEA E12.5,8,4,120,13.626,20,19
621,2,SEA E12.5,8,1,6.5,0.584,0,1
622,2,SEA E12.5,8,2,17.5,2.152,2,1
623,2,SEA E12.5,8,3,19.8,2.611,4,2
624,2,SEA E12.5,8,4,50.1,8.23,4,17
625,3,SEA E12.5,8,1,26,1.533,0,2
626,3,SEA E12.5,8,2,15.3,0.956,0,2
627,3,SEA E12.5,8,3,30,2.396,5,1
628,3,SEA E12.5,8,4,80.4,7.835,9,13
629,4,SEA E12.5,8,1,14.4,0.666,0,1
630,4,SEA E12.5,8,2,29.9,2.495,1,6
631,4,SEA E12.5,8,3,19.2,0.994,0,1
632,4,SEA E12.5,8,4,120,11.233,15,13
633,5,SEA E12.5,8,1,4.6,0.532,0,1
634,5,SEA E12.5,8,2,20.4,2.687,2,5
635,5,SEA E12.5,8,3,28.1,3.566,6,5
636,5,SEA E12.5,8,4,120,14.019,23,16
637,6,SEA E12.5,8,1,24,2.002,0,1
638,6,SEA E12.5,8,2,35.1,2.603,2,3
639,6,SEA E12.5,8,3,62.4,6.272,6,8
640,6,SEA E12.5,8,4,71.9,7.971,11,7
641,7,Saline E12.5,8,1,19.7,0.858,0,1
642,7,Saline E12.5,8,2,15.7,1.161,1,1
643,7,Saline E12.5,8,3,120,2.725,7,3
644,7,Saline E12.5,8,4,120,5.675,10,6
645,8,Saline E12.5,8,1,6.9,0.643,0,1
646,8,Saline E12.5,8,2,28.2,3.405,3,2
647,8,Saline E12.5,8,3,72.9,5.044,7,5
648,8,Saline E12.5,8,4,120,6.908,10,8
649,9,Saline E12.5,8,1,13,1.276,0,2
650,9,Saline E12.5,8,2,21.7,3.075,2,5
651,9,Saline E12.5,8,3,43.2,4.748,1,8
652,9,Saline E12.5,8,4,92.8,11.022,10,20
653,10,Saline E12.5,8,1,4.2,0.456,0,1
654,10,Saline E12.5,8,2,14.2,1.727,2,3
655,10,Saline E12.5,8,3,26.7,2.744,2,4
656,10,Saline E12.5,8,4,120,16.137,24,20
657,11,SEA E12.5,8,1,3.3,0.427,0,1
658,11,SEA E12.5,8,2,14.6,2.058,3,1
659,11,SEA E12.5,8,3,27.2,3.462,3,7
660,11,SEA E12.5,8,4,54.6,5.898,10,9
661,12,SEA E12.5,8,1,14.7,0.771,0,2
662,12,SEA E12.5,8,2,13.6,1.21,2,1
663,12,SEA E12.5,8,3,17.2,1.721,2,2
664,12,SEA E12.5,8,4,120,13.548,18,23
665,13,SEA E12.5,8,1,35,1.727,0,4
666,13,SEA E12.5,8,2,15.9,0.717,0,1
667,13,SEA E12.5,8,3,24.4,1.587,2,1
668,13,SEA E12.5,8,4,120,10.003,11,18
669,14,SEA E12.5,8,1,16.2,0.98,0,1
670,14,SEA E12.5,8,2,5.6,0.686,0,3
671,14,SEA E12.5,8,3,120,11.917,15,15
672,14,SEA E12.5,8,4,120,12.877,26,8
673,15,SEA E12.5,8,1,120,2.42,0,6
674,15,SEA E12.5,8,2,62.6,2.295,0,7
675,15,SEA E12.5,8,3,120,3.594,0,6
676,15,SEA E12.5,8,4,120,6.887,11,8
677,16,SEA E12.5,8,1,120,1.118,0,2
678,16,SEA E12.5,8,2,120,3.439,0,6
679,16,SEA E12.5,8,3,120,2.137,0,4
680,16,SEA E12.5,8,4,120,3.5,5,5
681,17,Saline E12.5,8,1,16.5,0.699,0,1
682,17,Saline E12.5,8,2,120,2.996,3,9
683,17,Saline E12.5,8,3,23.1,1.405,2,1
684,17,Saline E12.5,8,4,120,1.574,0,4
685,18,Saline E12.5,8,1,15.6,0.783,0,1
686,18,Saline E12.5,8,2,5.5,0.767,0,1
687,18,Saline E12.5,8,3,15.3,0.662,0,1
688,18,Saline E12.5,8,4,120,12.233,23,9
689,19,Saline E12.5,8,1,3,0.436,0,1
690,19,Saline E12.5,8,2,28.5,4.414,0,11
691,19,Saline E12.5,8,3,35,4.649,4,7
692,19,Saline E12.5,8,4,36.5,4.19,5,5
693,20,Saline E12.5,8,1,8.1,0.584,0,2
694,20,Saline E12.5,8,2,11.4,1.331,0,2
695,20,Saline E12.5,8,3,4.6,0.018,0,0
696,20,Saline E12.5,8,4,10.9,1.275,0,2
697,21,Saline E12.5,8,1,62.7,1.375,0,1
698,21,Saline E12.5,8,2,120,3.857,0,5
699,21,Saline E12.5,8,3,120,7.29,0,16
700,21,Saline E12.5,8,4,54,2.38,2,3
701,22,Saline E12.5,8,1,10.3,0.601,0,1
702,22,Saline E12.5,8,2,13.5,4.02,2,4
703,22,Saline E12.5,8,3,8.5,0.997,1,1
704,22,Saline E12.5,8,4,36.4,4.356,6,5
705,1,SEA E12.5,9,1,46.1,3.135,0,8
706,1,SEA E12.5,9,2,12.4,1.23,2,1
707,1,SEA E12.5,9,3,34.2,2.989,4,5
708,1,SEA E12.5,9,4,120,12.53,18,18
709,2,SEA E12.5,9,1,17.4,1.63,0,1
